trip_id,trip_date,status,sjsu_id,driver_id,shuttle_id,bus_stop,route_id,start_time
t1,2025-01-04,Completed,S790534133,D223163031,64.0,Fremont Hub,r47,11:03 AM
t2,2025-03-18,Completed,S166954004,D907768726,39.0,Cisco Campus,r39,11:33 AM
t3,2025-06-04,Completed,S490502993,D907768726,39.0,Cisco Campus,r39,11:33 AM
t4,2025-03-25,Completed,S972678419,D737020043,39.0,North San Jose,r38,11:30 AM
t5,2025-10-01,Cancelled,S872678418,D857185609,39.0,Cisco Campus,r39,11:33 AM
t6,2025-09-02,Completed,S322966171,D907768726,39.0,Penitencia Creek Park,r34,11:12 AM
t7,2025-01-19,Completed,S602793116,D611188392,68.0,Sunnyvale Caltrain,r10,12:02 PM
t8,2025-04-27,Completed,S155565947,D240496109,39.0,Mission College,r44,11:51 AM
t9,2025-01-28,Completed,S948908717,D730463144,81.0,Hellyer Park,r22,11:28 AM
t10,2025-04-20,Completed,S462427453,D352080284,81.0,Hellyer Park,r22,11:28 AM
t11,2025-03-25,Cancelled,S972678419,D737020043,39.0,Mission College,r44,11:51 AM
t12,2025-02-04,Completed,S569801375,D857185609,39.0,Santa Clara Town Centre,r43,11:47 AM
t13,2025-02-04,Delayed,S569801375,D240496109,39.0,Berryessa,r33,11:08 AM
t14,2025-05-01,Completed,S184752892,D424394624,81.0,Santa Teresa,r23,11:33 AM
t15,2025-02-21,Completed,S539546078,D737020043,39.0,Baypointe Station,r40,11:37 AM
t16,2025-11-04,Delayed,S039459562,D857185609,39.0,Baypointe Station,r40,11:37 AM
t17,2025-01-04,Completed,S790534133,D223163031,64.0,Irvington District,r49,11:14 AM
t18,2025-05-04,Cancelled,S895464840,D240496109,39.0,Flickinger Park,r36,11:19 AM
t19,2025-03-26,Completed,S212678352,D064445961,39.0,Milpitas BART,r31,11:00 AM
t20,2025-01-30,Cancelled,S508284352,D064445961,39.0,Great Mall,r32,11:03 AM
t21,2025-04-20,Completed,S674253153,D857185609,39.0,Berryessa,r33,11:08 AM
t22,2025-09-04,Completed,S062769835,D343676922,68.0,San Jose State University,r1,11:00 AM
t23,2025-02-20,Completed,S462678404,D907768726,39.0,North San Jose,r38,11:30 AM
t24,2025-02-25,Completed,S983041583,D064445961,39.0,Flickinger Park,r36,11:19 AM
t25,2025-01-24,Completed,S890407714,D064445961,39.0,Mission College,r44,11:51 AM
t26,2025-09-01,Completed,S602276804,D199719242,81.0,Branham High School,r27,11:49 AM
t27,2025-03-26,Delayed,S212678352,D857185609,39.0,Champion Station,r42,11:42 AM
t28,2025-04-13,Completed,S840926161,D424394624,81.0,Blossom Hill,r24,11:37 AM
t29,2025-03-23,Completed,S942108178,D343676922,68.0,Great America,r9,11:50 AM
t30,2025-03-26,Completed,S212678352,D857185609,39.0,Baypointe Station,r40,11:37 AM
t31,2025-09-04,Cancelled,S062769835,D343676922,68.0,Levi's Stadium,r8,11:45 AM
t32,2025-09-01,Completed,S602276804,D199719242,81.0,Raging Waters,r19,11:14 AM
t33,2025-05-04,Completed,S895464840,D240496109,39.0,Champion Station,r42,11:42 AM
t34,2025-04-23,Completed,S652678396,D892742864,68.0,Sunnyvale Caltrain,r10,12:02 PM
t35,2025-01-20,Delayed,S758808009,D436011360,64.0,Warm Springs,r48,11:09 AM
t36,2025-11-03,Completed,S558653776,D223163031,64.0,Fremont BART,r46,11:00 AM
t37,2025-01-20,Completed,S059788939,D241106911,64.0,Mission San Jose,r50,11:18 AM
t38,2025-01-30,Cancelled,S962678409,D199719242,81.0,Branham High School,r27,11:49 AM
t39,2025-09-04,Completed,S062769835,D343676922,68.0,Mountain View Downtown,r11,12:12 PM
