booking_id,sjsu_id,bus_stop,day,time,route_name,route_id
1,S742678387,Pacific Commons,Thursday,10:00 AM,Green Route,r53
2,S742678387,Cisco Campus,Wednesday,02:00 PM,Blue Route,r39
3,S322678363,Logan High School,Friday,04:00 PM,Green Route,r57
4,S322678363,Valley Fair Mall,Thursday,12:00 PM,Orange Route,r5
5,S792678437,Eastridge Mall,Monday,04:00 PM,Yellow Route,r17
6,S792678437,Central Park Fremont,Monday,10:00 AM,Green Route,r51
7,S792678437,Baypointe Station,Thursday,04:00 PM,Blue Route,r40
8,S792678437,Valley Fair Mall,Monday,04:00 PM,Orange Route,r5
9,S572678415,Mountain View Downtown,Friday,02:00 PM,Orange Route,r11
10,S572678415,Independence High School,Tuesday,10:00 AM,Blue Route,r35
11,S572678415,Alviso Marina,Friday,12:00 PM,Blue Route,r37
12,S672678416,Evergreen Valley College,Wednesday,08:00 AM,Yellow Route,r20
13,S672678416,Hellyer Park,Monday,08:00 AM,Yellow Route,r22
14,S672678416,Champion Station,Monday,12:00 PM,Blue Route,r42
15,S672678416,Valley Fair Mall,Wednesday,10:00 AM,Orange Route,r5
16,S212678352,Eastridge Mall,Wednesday,04:00 PM,Yellow Route,r17
17,S212678352,Palo Alto University Avenue,Friday,02:00 PM,Orange Route,r13
18,S212678352,Champion Station,Tuesday,08:00 AM,Blue Route,r42
19,S212678352,Diridon Station,Tuesday,04:00 PM,Orange Route,r3
20,S412678354,Santana Row,Tuesday,08:00 AM,Orange Route,r4
21,S412678354,Baypointe Station,Thursday,08:00 AM,Blue Route,r40
22,S412678354,Evergreen Valley College,Friday,02:00 PM,Yellow Route,r20
23,S612678356,Oakridge Mall,Tuesday,10:00 AM,Yellow Route,r25
24,S612678356,Great Mall,Monday,12:00 PM,Blue Route,r32
25,S982678429,Santa Teresa,Tuesday,02:00 PM,Yellow Route,r23
26,S982678429,Central Park Fremont,Tuesday,08:00 AM,Green Route,r51
27,S192678431,Coyote Hills,Friday,12:00 PM,Green Route,r55
28,S192678431,Santa Clara University,Thursday,04:00 PM,Orange Route,r7
29,S192678431,Pacific Commons,Tuesday,04:00 PM,Green Route,r53
30,S162678401,Santana Row,Friday,02:00 PM,Orange Route,r4
31,S162678401,Milpitas BART,Wednesday,08:00 AM,Blue Route,r31
32,S542678385,SAP Center,Tuesday,12:00 PM,Orange Route,r2
33,S542678385,Fremont Hub,Monday,12:00 PM,Green Route,r47
34,S542678385,Newark Mall,Thursday,12:00 PM,Green Route,r59
35,S542678385,Oakridge Mall,Wednesday,04:00 PM,Yellow Route,r25
36,S332678373,California's Great America,Thursday,10:00 AM,Blue Route,r45
37,S332678373,Santana Row,Thursday,04:00 PM,Orange Route,r4
38,S332678373,Levi's Stadium,Wednesday,02:00 PM,Orange Route,r8
